[  1%] Built target custom_interfaces__rosidl_generator_type_description
[  3%] Built target custom_interfaces__rs
[  3%] Built target ament_cmake_python_copy_custom_interfaces
[ 24%] Built target custom_interfaces__rosidl_generator_c
[ 26%] Built target custom_interfaces__cpp
[ 35%] Built target custom_interfaces__rosidl_typesupport_cpp
[ 53%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target custom_interfaces__rosidl_typesupport_c
[ 78%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[ 78%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[ 81%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[ 81%] Built target custom_interfaces
[ 83%] Built target custom_interfaces__py
[ 90%] Built target custom_interfaces__rosidl_generator_py
[ 96%] Built target custom_interfaces_s__rosidl_typesupport_c
[ 96%] Built target custom_interfaces_s__rosidl_typesupport_fastrtps_c
[100%] Built target custom_interfaces_s__rosidl_typesupport_introspection_c
running egg_info
writing custom_interfaces.egg-info/PKG-INFO
writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
writing top-level names to custom_interfaces.egg-info/top_level.txt
reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_custom_interfaces_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__functions.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__struct.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__description.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/custom_message.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__type_support.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__type_support.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__functions.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__functions.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__struct.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__description.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/concat_strings.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__description.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__functions.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__struct.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__type_support.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__functions.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__functions.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__type_support.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__description.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__functions.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__type_support.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__type_support.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__struct.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/reach_location.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/custom_action.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/library_path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/library_path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__type_support.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__type_support.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__type_support.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__type_support.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__traits.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__type_support.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__builder.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__struct.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/custom_message.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__builder.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__type_support.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__struct.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__traits.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/concat_strings.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__traits.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__type_support.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__traits.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__builder.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__struct.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__type_support.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__builder.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__struct.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/reach_location.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/custom_action.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/dds_fastrtps
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/dds_fastrtps
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/dds_fastrtps
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/custom_message__type_support.cpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__type_support.cpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/concat_strings__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__type_support.cpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/reach_location__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/custom_action__type_support.cpp
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_cpp.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces-0.0.0-py3.12.egg-info
-- Installing: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces-0.0.0-py3.12.egg-info/top_level.txt
-- Installing: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
-- Installing: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
-- Installing: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/msg/__init__.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/msg/_custom_message.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/msg/_custom_message_s.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/__init__.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/srv/_concat_strings_s.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/srv/_concat_strings.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/srv/__init__.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/action/__init__.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/action/_custom_action_s.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/action/_reach_location.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/action/_reach_location_s.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/action/_custom_action.py
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.so
Listing '/home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces'...
Listing '/home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/action'...
Listing '/home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/msg'...
Listing '/home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/srv'...
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/python3.12/site-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_py.so
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/ament_index/resource_index/rust_packages/custom_interfaces
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/Cargo.toml
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/msg/rmw.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/srv.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/srv
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/srv/rmw.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/action
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/action/rmw.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/msg.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/lib.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/src/action.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/rust/build.rs
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/msg/CustomMessage.idl
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/srv/ConcatStrings.idl
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/action/CustomAction.idl
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/action/ReachLocation.idl
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/msg/CustomMessage.msg
-- Up-to-date: /home/kafando/Ros2_ws/install/custom_interfaces/share/custom_interfaces/srv/ConcatStrings.srv
